Enunciado;Alternativa correcta;Alternativa 1;Alternativa 2;Alternativa3; Alternativa 4
Señale la organela que presenta numerosas enzimas oxidasas y catalasas.;4;Lisosoma;Cloroplasto;Ribosoma;Peroxisoma
Las esponjas de mar y las amebas dependen de la digestión intracelular. Las sustancias suelen desplazarse a través de la membrana celular mediante procesos que pueden clasificarse como activos o pasivos, según requieran o no de energía. ¿Cómo se denomina el proceso donde extensiones de la membrana engullen partículas extracelulares para degradarlas en el interior celular?;2;Permeabilidad;Fagocitosis;Citocinesi;Exocitosis
Los organismos autótrofos son indispensables para el desarrollo de la vida, ya que son los únicos que pueden sintetizar, a partir de sustancias inorgánicas, las sustancias orgánicas que servirán de alimento a todos los demás seres vivos. Las bacterias primitivas usaban H2S disuelto como fuente de hidrógeno al escasear este elemento, comenzaron a usar H2O en su reemplazo, dando lugar a la liberación de oxígeno a la atmósfera. ¿Cuál de los siguientes procariotas pudo hacer este cambio?;2;Sulfurobacterias;Cianobacterias;Eubacterias;Metanobacterias
Los habitantes ribereños del río Napo han denunciado que las condiciones del río se han deteriorado enormemente, dan cuenta de una proliferación excesiva de algas y la presencia de algunos peces muertos en su orilla. Durante el análisis respectivo, se determinó la presencia de bacterias nitrificantes. ¿Cuál es el proceso que explicaría esta condición de crecimiento excesivo de algas y la mortalidad de los peces;4;Intoxicación;Desertización;Industrialización;Eutrofización
La excreción es el proceso mediante el cual los organismos eliminan sus desechos metabólicos, tiene como fin mantener el equilibrio interno de todo ser vivo. Los seres humanos eliminamos estos desechos a través del sudor, las lágrimas y la orina. Ahora bien, Rafael se compró un pollito y lo llevó a su casa para criarlo, pero observa que el pollito solo defeca y no orina como los humanos. Ello se debe a que las aves eliminan:;1;el ácido úrico combinado con las heces por la cloaca;el agua y el CO2, que se evaporan rápidamente por la piel;el agua y el amoníaco, porque no tienen glomérulos.;el CO2 y el amoníaco, que son eliminados por el recto.
Dos especies que viven en la selva, A y B, presentan ciertas características que definen su nicho ecológico. Por ejemplo, ambas se alimentan de gusanos y habitan en la copa de los árboles. Sin embargo, la especie A busca alimentos por las noches, mientras que la especie B lo hace por las mañanas. De acuerdo con este enunciado, podemos afirmar que las especies A y B:;2;compiten por el mismo alimento, lo que ocasionará que una de las especies se extinga con el paso del tiempo;conviven en el mismo ecosistema porque, si bien tienen el mismo alimento, lo buscan en diferentes horas del día;no conviven en el mismo ecosistema porque, al habitar en la copa de los árboles, el espacio sería insuficiente para ambas;compiten por el mismo alimento y tienen el mismo hábitat, entonces A y B pertenecen a la misma especie
La oxidación anaeróbica de la glucosa se lleva a cabo en el citosol y consta de dos etapas: glucólisis y fermentación. De ellas, solo la glucólisis aporta ATP. La fermentación consiste en la reducción del piruvato, que acepta los protones y electrones transportados por el NADH generado en la glucólisis. El producto final que se obtiene de la reducción del piruvato depende de la célula en que ocurre: en levaduras ocurre la fermentación «alcohólica» y en algunas células animales, como los eritrocitos y las células musculares esqueléticas, el piruvato es reducido a lactato o ácido láctico. Este tipo de fermentación se denomina «láctica». ¿Cuál es la función más importante del proceso de fermentación?;4;Generar un gradiente de protones para conseguir la síntesis del ATP;Oxidar la glucosa para generar transportadores de electrones reducidos;Generar alcohol para bebidas como el vino y ácido láctico para el yogurt;Regenerar NAD+ desde NADH para asegurar que la glucólisis continúe
En el sistema digestivo humano, las dos hormonas gastrointestinales involucradas en la regulación del pH son la gastrina y la secretina. La primera estimula la producción de ácido clorhídrico en el estómago, mientras que la segunda estimula la secreción de bicarbonato por el páncreas. ¿Qué ocurre si, en un determinado momento, el pH a nivel del duodeno es de 2,5? ;3;Aumentan los niveles de gastrina y secretina en simultáneo.;Disminuye el nivel de secretina y aumenta el de gastrina.;Disminuye el nivel de gastrina y aumenta el de secretina. ;Se inhibe totalmente la secreción de ambas hormonas. 
Los eritrocitos o glóbulos rojos son células que forman parte del tejido sanguíneo. Si se trata de hidratar por vía parenteral a un paciente y solo se cuenta con solución salina al 5%, ¿qué efecto provocará la administración de esta solución en los glóbulos rojos del paciente?;1;Se deshidratarán, debido a que eliminan agua de su interior.;Estallarán, debido a que ingresa mucha agua a su interior. ;Se deshidratarán, debido a que eliminan solutos de su interior. ;Estallarán, debido a que ingresan iones sodio a su interior. 
Gonzalo regresó a su pueblo natal después de varios años. Fue al río donde antes solía bañarse y capturar algunos peces, pero se dio con la sorpresa de que las aguas tenían un color rojo oscuro, ya no había peces y se vertían líquidos residuales de la minería ilegal que había proliferado en la zona. Gonzalo dedujo, entonces, que esta actividad había generado contaminantes como;3;pesticidas clorados;alquil sulfonatos;metales pesados.;óxidos de carbono.
Una planta de tuna crece en zonas con poca presencia de agua y esta carencia no la afecta, pues produce frutos jugosos. Plantas como la tuna soportan grandes sequías porque algunos de sus órganos almacenan agua. ¿Qué órgano y qué tejido de esta planta permiten que se haya adaptado perfectamente a estos ambientes?;4;hoja - parénquima ;tallo - peridermis ;raíz - meristemo ;tallo – parénquima
El Protocolo de Kyoto forma parte de la Convención Marco de las Naciones Unidas sobre el Cambio Climático y se realizó porque se constataba un aumento progresivo de la temperatura superficial del planeta. Teniendo en cuenta esta motivación, señale cuál fue el objetivo fundamental del protocolo.;4;manejo sostenible en zonas áridas, semiáridas y subhúmedas;protección de la salud humana ante las emisiones de mercurio;manejo del vertimiento de relaves mineros con cobre, oro y plata;reducción de la emisión de los gases de efecto invernadero
Elisa estuvo informándose acerca de los riesgos de ingerir ensaladas frescas con verduras mal lavadas. Ella gusta de prepararlas en su casa y esta vez quiso preparar una ensalada con berros. Ahora se encuentra preocupada y se pregunta cuál es la parasitosis que podría adquirirse si no lava y se desinfectan adecuadamente las verduras frescas;4;Salmonelosis;Equinococosis;Enterobiosis;Fasciolosis
La biorremediación comprende procesos que utilizan microorganismos gracias a su capacidad metabólica para degradar o transformar sustancias dañinas que se encuentran en el suelo y el agua, con la mínima alteración de la estructura de estos. Por ejemplo, pueden realizar esta función las bacterias Pseudomona putida y Escherichia coli y los géneros Cyanobacterium sp. y Syneococcus sp., entre otros. Sin embargo, hay actividades que estos microorganismos no pueden realizar. Una de ellas es;1;degradar metales, como cadmio, mercurio y uranio;participar en la degradación de alcohol, benceno y acetona;inactivar los efectos causados por los contaminantes;restaurar ecológicamente los diversos ecosistemas
Son macromoléculas ampliamente distribuidas en todos los seres vivos, su función es permitir las actividades metabólicas del organismo, y su especificidad funcional ha conllevado a que, actualmente, exista un gran número de grupos, lo que depende del tipo de reacción. La anterior descripción corresponde, específicamente, a las macromoléculas conocidas como:;1;enzimas;aminoácidos;vitaminas;glúcidos
Un científico recibe una muestra acuosa y procede a determinar si en ella hay presencia de bacterias, protozoarios, hongos unicelulares, etc. Si contara con un microscopio electrónico que le permitiera ver con claridad estas células para poder diferenciar las procariontes de las eucariontes, el científico tendría que verificar que;1;la célula procarionte carezca de envoltura nuclear;exista citoesqueleto en la bacteria que observa;las bacterias no cuenten con membrana celular;las procariontes no cuenten con ningún ribosoma
La replicación del DNA es una de las funciones clave en la transmisión del material hereditario. En este proceso, intervienen una serie de enzimas que cumplen una función específica. Por ejemplo, la enzima helicasa:;1;abre el DNA en la horquilla de replicación;evita el superenrollamiento del DNA;sintetiza cebadores de RNA;une los fragmentos de DNA
Es un tejido reemplazado progresivamente en la etapa fetal. Es esencial en la formación y crecimiento longitudinal de huesos largos, y permanece hasta la adultez en algunas partes del cuerpo, como en la tráquea, los bronquios y la laringe. Este tipo de tejido cartilaginoso se denomina;1;hialino;fibroso;elástico;reticular
En un laboratorio, se ha observado que cierta cepa de ratones presenta músculos flácidos con contracciones no enérgicas. Esto se debe a que presentan una malformación a nivel del;1;cerebelo;cerebro;puente de Varolio;tallo cerebral
Se cruzan dos individuos de Pisum sativum, ambos de líneas puras: uno de semilla amarilla y vaina amarilla, y otro de semilla verde y vaina verde. Si se obtiene un F2 de 640 descendientes, ¿cuántos presentarán vaina verde?;1;480;360;120;320
